,username,biography,externalUrl,followersCount,followsCount,hasChannel,highlightReelCount,isBusinessAccount,joinedRecently,businessCategoryName,private,verified,profilePicUrl,postsCount,avg_likes,status
271,e_pappoe,"Jesus_Lover
Student
Slight_Addiction_to_plantain_chips
Hillsong_Fan",False,698.0,1375.0,False,0.0,False,False,,False,False,True,9.0,105.88888888888889,1
272,el_kobby,Designer | Photographer | Art Lover | UI/UX Designer @thenichekompany @kobla.nutakor,True,757.0,696.0,False,0.0,False,False,,False,False,True,586.0,62.75,1
273,adinkradoralyn,"Jesus is King 👑 
Matthew 19:26 ✨",False,19184.0,3123.0,False,2.0,False,False,,False,False,True,9.0,405.6666666666667,1
274,marina_abla,"Poised 
🇬🇭",False,1475.0,1255.0,False,14.0,False,False,,False,False,True,26.0,426.1666666666667,1
275,yamoaba,,False,150.0,549.0,False,0.0,False,False,,True,False,True,3.0,,1
276,mawukosiegu,The Apostolic Burden 🔥,False,862.0,1119.0,False,1.0,False,False,,False,False,True,131.0,53.25,1
277,denim_crafters,"🔵MULTI-BRAND DENIM RETAILER 
⚪️MALE & FEMALE JEANS👖 
🔵DELIVERIES ON WEDNESDAYS & SATURDAYS ONLY
❌No Refunds / Exchange Allowed on T&Cs
WhatsApp us ⬇️",True,11263.0,299.0,False,10.0,True,False,Personal Goods & General Merchandise Stores,False,False,True,2478.0,17.75,1
278,scripp_t,"||EVENT MC🎤|| ||MARKETER|| 
Manager @emmnockpowercomltd",False,33845.0,4787.0,False,10.0,True,False,Business & Utility Services,False,False,True,894.0,467.75,1
279,glamfactorygh,"Luxury Beauty Studio by @hosi_sisters 
𝐌𝐢𝐧𝐤 𝐋𝐚𝐬𝐡 𝐄𝐱𝐭𝐞𝐧𝐬𝐢𝐨𝐧𝐬 | 𝐁𝐫𝐨𝐰 𝐋𝐚𝐦𝐢𝐧𝐚𝐭𝐢𝐨𝐧 | 𝐌𝐚𝐤𝐞𝐮𝐩 | 𝐇𝐚𝐢𝐫
📍 Haatso, Accra
Click link below to book an appointment",False,9016.0,2331.0,False,6.0,False,False,,False,False,True,55.0,16.5,1
280,ama_bowartemaa,"My God reigns💫
antemidwyf😀
Music lover❤️",False,1136.0,1867.0,False,0.0,False,False,,False,False,True,16.0,206.0,1
281,isaacoppong2,Live Worship out now here https://youtu.be/qE5DsayJ2zo,False,823.0,1095.0,False,3.0,True,False,Creators & Celebrities,False,False,True,215.0,20.916666666666668,1
282,foster_okyere,,False,3.0,40.0,False,0.0,False,False,,False,False,True,1.0,5.0,1
283,mfc_lingerie,"We sell confidence, join the #FullChestGang💪🏾❤️",True,45247.0,1.0,False,7.0,True,False,Personal Goods & General Merchandise Stores,False,False,True,372.0,135.5,1
284,benaya_official,"The official Instagram account of BE NAYA.
We ship worldwide!",True,21999.0,0.0,False,1.0,True,False,Personal Goods & General Merchandise Stores,False,False,True,617.0,139.66666666666666,1
285,Restricted profile,,True,,,,,,,,,,True,,,1
286,_bhar_bie,"“Out of clutter, find simplicity.
From discord, find harmony.
In the middle of difficulty lies opportunity.”
God first
Proudly Black🇬🇭",False,281.0,214.0,False,0.0,False,False,,False,False,True,0.0,,1
287,giftvictorantai,"Ahavah🌸🦋
Literature • Fashion • Film
📧bookgiftetim@gmail.com",True,81450.0,819.0,False,0.0,True,False,General Interest,False,False,True,18.0,12117.333333333334,1
288,acupofkhafi,"Student of Acting @royalacademyofdramaticart 
Presenter @nakedlovepod @premiergospel 
Wife 💍 to @Gedoni 
Mother to @MalakaiAndMikah
Child of @God",True,1403392.0,402.0,False,18.0,False,False,,False,True,True,419.0,56001.083333333336,1
289,jeieldamina,"1/3 of @triplejplus | co-founder @neptune3studios
Olive in @n3sbestfriendsintheworld",True,412060.0,170.0,False,9.0,False,False,,False,True,True,238.0,52089.25,1
290,veeiye,"🇬🇧/🇳🇬
Pronounced: V.I
I do whatever makes me happy.✨",False,1596689.0,564.0,False,0.0,False,False,,False,True,True,43.0,58135.666666666664,1
291,emanibeats,"Musician @preachersgh #Producer
#AWARDS: CCMA 🏆 🏆/AGMA UK 🏆 /GGMA 🏆/GMA ITALY 🏆
#BIBLES UP! Out now: YEYE💪",True,5832.0,6490.0,False,2.0,True,False,Creators & Celebrities,False,False,True,316.0,57.916666666666664,1
292,dedeembassy,CEO of  Dede's chips embassy,False,243.0,602.0,False,2.0,False,False,,False,False,True,160.0,11.333333333333334,1
293,gibson_crarl,"Jesus is my Lord and Savior!
#WorkhardStayhumble 
#GodRules
#Milliby30",False,1387.0,2115.0,False,0.0,False,False,,True,False,True,41.0,92.5,1
294,a.dai.sha,"▫️Hair/makeup inspo 
▫️YouTube: Adaisha Miriam
▫️Tik Tok: adaishamiriam
▫️Book an appointment with me: @beyondbraidsnbeauty",True,53323.0,1974.0,False,4.0,True,False,Personal Goods & General Merchandise Stores,False,False,True,167.0,1656.5833333333333,1
295,_ghoratio_,Nothing else but JESUS 🙏,False,645.0,737.0,False,0.0,False,False,,False,False,True,7.0,125.42857142857143,1
296,malvakale4946,Life is a journey embrace it !!!!,False,1097.0,700.0,False,0.0,False,False,,False,False,True,6.0,86.83333333333333,1
297,obibasandy,,False,1282.0,290.0,False,0.0,False,False,,True,False,True,30.0,,1
298,ea.valerie,Pursuit.Worship.Excellence🤍💫,False,188.0,143.0,False,0.0,False,False,,False,False,True,0.0,,1
299,jeswin_al,"International trade expert✈🚢🛫
@win_sometrade 🌍
GH🇬🇭/CH🇨🇳",True,547.0,510.0,False,1.0,True,False,Creators & Celebrities,False,False,True,54.0,39.416666666666664,1
300,dr_nuellie_,| Christian | Pharmacist | Singer | Health Advocate |,True,27404.0,1121.0,False,3.0,False,False,,False,False,True,185.0,1559.3333333333333,1
301,chryz._,"Jesus❤
Twitter: @chryzzzz_
You can’t go wrong if you’re comfortable in your own skin, love God, drink water, and mind your business✨",False,3533.0,804.0,False,0.0,False,False,,True,False,True,3.0,,1
302,senahosi,"God First 🤎
Content Creator || Youtuber 🎥 
Co-Founder : @glamfactorygh 
CEO : @denim_crafters @s.h.e_cosmetics_ @beautyby_s.h.e",True,15979.0,938.0,False,12.0,False,False,,False,False,True,114.0,582.25,1
303,_abenatuah,"God🥹❤️
Dm for paid ads📢
Let’s learn together ♾️
22.02👸🎊
Snapchat:abenatuah 
YouTube: https://youtube.com/@Abenatuah",True,2294.0,1686.0,False,7.0,True,False,Creators & Celebrities,False,False,True,17.0,278.4166666666667,1
304,aaronasugre,,False,331.0,0.0,False,0.0,False,False,,False,False,True,0.0,,1
305,nhyira_samaa,,False,810.0,1020.0,False,4.0,False,False,,False,False,True,21.0,71.91666666666667,1
306,jesidamina,"🎵 Singer/songwriter ✨ 
Writer 📚 Cofounder @neptune3studios",True,17872.0,258.0,False,1.0,False,False,,False,False,True,12.0,7019.333333333333,1
307,thabangmolaba_,"Actor • Dark Horse • Dominant Silverback 🦍 
📧 : info@thabangmolaba.co.za",True,642491.0,1327.0,False,7.0,True,False,Creators & Celebrities,False,True,True,139.0,84601.66666666667,1
308,jemidamina,"✨NEW ACCOUNT✨
A peng black girl trying to make a difference ✨
Co-founder: @neptune3studios @triplejplus 
Director/Producer: @n3sbestfriendsintheworld",True,23785.0,167.0,False,0.0,False,False,,False,False,True,26.0,4634.333333333333,1
309,jemimamante,,False,883.0,748.0,False,0.0,False,False,,False,False,True,6.0,117.0,1
310,obedpsych,"🎤 Lead Singer @PreachersGh
🏆 Rapper of The Year UEMA ‘21
🎨 Creative Director | @obedthecreator @tttriplepictures 
📍Burnaby, BC, Canada",True,16369.0,2466.0,False,5.0,True,False,Creators & Celebrities,False,False,True,159.0,62.5,1
311,solasobowale,,True,1572539.0,624.0,False,0.0,True,False,Creators & Celebrities,False,True,True,1238.0,21878.166666666668,1
0,5x_77886,"‏‮m_argatsniyab ‬‏‪♫: 𝑺𝑶𝑺🔗. 
♫: 16: 𝒀.𝑶🐆. 
♫: 𝑰𝑹𝑨𝑸🇮🇶🌿.
 
- عيناها تقنع الملحدين بأنّ الله مُبدع .",False,87.0,4122.0,False,0.0,False,False,,False,False,True,4.0,7.5,0
1,Restricted profile,,True,,,,,,,,,,True,,,0
2,alipoco200,,False,85.0,6812.0,False,0.0,False,False,,False,False,True,5.0,0.6,0
3,maria.saberii7,,False,71.0,5925.0,False,0.0,False,False,,True,False,True,23.0,,0
4,athena.____.a,,False,138.0,5908.0,False,0.0,False,False,,False,False,True,4.0,54.5,0
5,fflw822,✌✌,False,39.0,1175.0,False,0.0,False,False,,False,False,True,4.0,1.5,0
6,h__mm3060,,False,78.0,5138.0,False,0.0,False,False,,False,False,True,4.0,3.5,0
7,akaaka1444,,False,63.0,2300.0,False,0.0,False,False,,False,False,True,22.0,0.0,0
8,mohamad90641,,False,67.0,5176.0,False,0.0,False,False,,False,False,True,10.0,1.4,0
9,stoppa_l,There is love there is pain,False,2090.0,6048.0,False,0.0,False,False,,False,False,True,3.0,18.333333333333332,0
10,beauty_hamedan,Beauty woman,False,1106.0,6488.0,False,0.0,False,False,,True,False,True,48.0,,0
11,yahya06jh,,False,63.0,2586.0,False,0.0,False,False,,False,False,True,10.0,0.0,0
12,loq__o190,حساب للتفاعل,False,80.0,1733.0,False,0.0,False,False,,False,False,True,4.0,2.25,0
13,arezu_0099,,False,75.0,3693.0,False,0.0,False,False,,False,False,True,22.0,0.8333333333333334,0
14,reza13_43,,False,66.0,35.0,False,0.0,False,False,,False,False,True,0.0,,0
15,mitra_____780,,False,70.0,565.0,False,0.0,False,False,,False,False,True,22.0,0.16666666666666666,0
16,eshaqjohri,,False,47.0,569.0,False,0.0,False,False,,False,False,True,23.0,0.0,0
17,5x_77883,"‏‮m_argatsniyab ‬‏‪♫: 𝑺𝑶𝑺🔗. 
♫: 16: 𝒀.𝑶🐆. 
♫: 𝑰𝑹𝑨𝑸🇮🇶🌿.
 
- عيناها تقنع الملحدين بأنّ الله مُبدع .‏‮m_argatsniyab",False,98.0,5175.0,False,0.0,False,False,,False,False,True,4.0,6.25,0
18,reza14_43,,False,58.0,5808.0,False,0.0,False,False,,False,False,True,22.0,1.1666666666666667,0
19,bahadori9072,,False,176.0,6840.0,False,0.0,False,False,,False,False,True,22.0,1.8333333333333333,0
20,zmsoheyl,,False,77.0,5462.0,False,0.0,False,False,,False,False,True,22.0,3.0,0
21,susaneblikk,Jojoba,False,122.0,6082.0,False,0.0,False,False,,False,False,True,4.0,6.0,0
22,boomb85852,,False,48.0,1699.0,False,0.0,False,False,,True,False,True,24.0,,0
23,3hrbf.f,,False,237.0,5931.0,False,0.0,False,False,,False,False,True,4.0,43.5,0
24,saman311311,,False,81.0,3072.0,False,0.0,False,False,,False,False,True,23.0,2.6666666666666665,0
25,shadloohesam9090,,True,63.0,651.0,False,0.0,False,False,,False,False,True,26.0,0.16666666666666666,0
26,Restricted profile,,True,,,,,,,,,,True,,,0
27,hjjriri,,False,75.0,6988.0,False,0.0,False,False,,False,False,True,13.0,0.16666666666666666,0
28,amir17890g,,False,44.0,198.0,False,0.0,False,False,,False,False,True,5.0,0.0,0
29,kamii__mirzaeii,"Gym💪
🏠turkey
Born: iran
pv",False,54.0,2512.0,False,0.0,False,False,,True,False,True,4.0,,0
30,asak778,,False,38.0,318.0,False,0.0,False,False,,False,False,True,24.0,0.0,0
31,daniyal_real,"༒☬𝐃𝐚𝐧𝐢𝐲𝐚𝐥 𝐚𝐥𝐢𝐦𝐨𝐡𝐚𝐦𝐦𝐚𝐝𝐢☬ ༒ 
🗜️𝐁𝐢𝐨𝐦𝐞𝐝𝐢𝐜𝐚𝐥 𝐞𝐧𝐠𝐢𝐧𝐞𝐞𝐫
📋𝐩𝐫𝐨𝐣𝐞𝐜𝐭 𝐦𝐚𝐧𝐚𝐠𝐞𝐦𝐞𝐧𝐭 (𝐎𝐱𝐟𝐨𝐫𝐝) & (𝐌𝐏𝐓)
🎖️مخترع 
 انجمن متخصصین تجهیزات پزشکی 🇮🇷
✍🏼𝐰𝐫𝐢𝐭𝐞𝐫
🎼𝐠𝐮𝐢𝐭𝐚𝐫𝐢𝐬𝐭",False,4592.0,1011.0,False,9.0,False,False,,False,False,True,6.0,1621.0,0
32,abtin_xx19,♦️🧿ابتین یوسف شاهی  از    ساری( رفیق=مادر =فوتبال😉⚽️💚)♤◇♡♧ ♤◇♡♧ 🧿♦️🪄,False,948.0,2986.0,False,0.0,False,False,,False,False,True,25.0,41.416666666666664,0
33,alimmdi76,,False,83.0,1915.0,False,0.0,False,False,,False,False,True,4.0,0.75,0
34,roy_a666,,False,0.0,0.0,False,0.0,False,False,,True,False,True,0.0,,0
35,jahni111,,False,109.0,6019.0,False,1.0,False,False,,False,False,True,8.0,3.375,0
36,aliro_kham,,False,166.0,1996.0,False,0.0,False,False,,False,False,True,4.0,3.75,0
37,hamed123859,,False,155.0,6051.0,False,0.0,False,False,,False,False,True,5.0,2.2,0
38,narmak_ma,"صفحه ساکنین و دوست داران محله قدیمی نارمک
اخبار و رویدادهای محله نارمک را در نارمک ما پیگیری کنید 😊
سوژه های خود را با ما به اشتراک بگذارید
#نارمک",False,137.0,57.0,False,0.0,False,False,,False,False,True,9.0,17.22222222222222,0
39,zaiden001,indonesia,False,5.0,411.0,False,0.0,False,False,,False,False,True,6.0,0.0,0
40,tataloo.momo,,False,117.0,5574.0,False,0.0,False,False,,False,False,True,4.0,5.5,0
41,sanazsare9,,False,49.0,739.0,False,0.0,False,False,,False,False,True,22.0,0.0,0
42,shoes_aryana,"🏴فروشگاه کفش دنیای اسپرت🏴
❇عرضه جدیدترین کفش های اسپرت زنانه ومردانه❇
🎇بابهترین کیفیت وقیمت🎇
ارسال به سراسرکشوررایگان🚘✈✈",False,22.0,21.0,False,0.0,False,False,,False,False,True,9.0,4.888888888888889,0
43,alialipor201,,False,189.0,6261.0,False,0.0,False,False,,False,False,True,22.0,7.583333333333333,0
44,meli.sx11,پیج قبلیم هک شده,False,95.0,4428.0,False,0.0,False,False,,True,False,True,10.0,,0
45,sorosh.40018,,False,149.0,6460.0,False,0.0,False,False,,False,False,True,22.0,15.0,0
46,chiko4357,,False,115.0,5406.0,False,0.0,False,False,,False,False,True,5.0,2.2,0
47,Restricted profile,,True,,,,,,,,,,True,,,0
48,Restricted profile,,True,,,,,,,,,,True,,,0
49,tazia_neh2,mitra ya hasan ✋,False,55.0,1072.0,False,0.0,False,False,,False,False,True,4.0,2.0,0
50,5x_77882,"‏‮m_argatsniyab ‬‏‪♫: 𝑺𝑶𝑺🔗. 
♫: 16: 𝒀.𝑶🐆. 
♫: 𝑰𝑹𝑨𝑸🇮🇶🌿.
 
- عيناها تقنع الملحدين بأنّ الله مُبدع .",False,95.0,6323.0,False,0.0,False,False,,False,False,True,4.0,15.25,0
51,ali7.8015,https://youtu.be/h5qcriHuUrc,False,76.0,6134.0,False,0.0,False,False,,False,False,True,10.0,1.2,0
52,hale1375_,"اردیبهشت
1375
پلاک5
مطالعه
تنیس
دوچرخه سواری",False,82.0,5083.0,False,0.0,False,False,,False,False,True,23.0,2.5,0
53,salar.ahmadi78,,False,84.0,3631.0,False,0.0,False,False,,True,False,True,22.0,,0
54,wewe8485,,False,0.0,1.0,False,0.0,False,False,,False,False,True,0.0,,0
55,samaneh33245,,False,102.0,6291.0,False,0.0,False,False,,False,False,True,21.0,5.333333333333333,0
56,23black_pubge,"Pubg Mobile
TEAM_23BLAKCE
#Game play 
#scrim 
#tornoment
🇦🇫🇮🇷",False,1315.0,1950.0,False,0.0,False,False,,False,False,True,1.0,50.0,0
57,Restricted profile,,True,,,,,,,,,,True,,,0
58,maryam_asllamii,,False,88.0,4847.0,False,0.0,False,False,,True,False,True,23.0,,0
59,oppppop2,,False,0.0,213.0,False,0.0,False,False,,True,False,True,0.0,,0
60,tatalpary,,False,138.0,6354.0,False,0.0,False,False,,False,False,True,4.0,3.0,0
61,okazchoob1,,False,62.0,1682.0,False,0.0,False,False,,False,False,True,10.0,0.2,0
62,be_hnam7444,,False,15.0,21.0,False,0.0,False,False,,False,False,True,0.0,,0
63,vvvv77770987,,False,35.0,378.0,False,0.0,False,False,,False,False,True,5.0,3.2,0
64,5x_77881,"‏‮m_argatsniyab ‬‏‪♫: 𝑺𝑶𝑺🔗. 
♫: 16: 𝒀.𝑶🐆. 
♫: 𝑰𝑹𝑨𝑸🇮🇶🌿.
 
- عيناها تقنع الملحدين بأنّ الله مُبدع .",False,94.0,6374.0,False,0.0,False,False,,False,False,True,4.0,9.0,0
65,behnam901,,False,157.0,4783.0,False,0.0,False,False,,False,False,True,3.0,4.666666666666667,0
66,jenab_mohammadreza,"با قلبی که سمت چپه .نمیشه راه راست رفت
🏠Ardabil 🏠
👑Turk 👑
#love_car
#awat_bokani
📥تبلیغات و سفارشات پذیرفته می شود📤
💙TAJ💙",False,9906.0,584.0,False,4.0,False,False,,False,False,True,4.0,1249.25,0
67,naser_joon2,,False,82.0,4354.0,False,0.0,False,False,,False,False,True,4.0,0.25,0
68,kambiiz_56,خیلی زود ، دیر شد ،،،،،،،,False,202.0,4558.0,False,0.0,False,False,,True,False,True,24.0,,0
69,sefiane50,,False,142.0,5844.0,False,0.0,False,False,,False,False,True,4.0,2.75,0
70,mariiijjjooon,"New page
Hmd
Fitnes
Ordibeheshti",False,432.0,5803.0,False,0.0,False,False,,False,False,True,5.0,24.2,0
71,pp.xt321,,False,48.0,722.0,False,0.0,False,False,,False,False,True,23.0,0.08333333333333333,0
72,six._.time,,False,94.0,3252.0,False,0.0,False,False,,False,False,True,0.0,,0
73,toma56125612,,False,103.0,6327.0,False,0.0,False,False,,False,False,True,8.0,3.375,0
74,1384.ayda.1384,"Ayda😊
15😋
Maghror😒
Singele🙃
Mehrab😍",False,327.0,5884.0,False,0.0,False,False,,False,False,True,4.0,38.0,0
75,gosghi.2199,,False,41.0,1236.0,False,0.0,False,False,,False,False,True,4.0,1.0,0
76,inix34,,False,72.0,1062.0,False,0.0,False,False,,False,False,True,29.0,0.0,0
77,hamed.tabrizi.fan.page,Amirrr loveeeeexkckdjjdjcjfdj,False,93.0,3631.0,False,0.0,False,False,,False,False,True,10.0,2.2,0
78,yasin.e00,,False,53.0,3469.0,False,0.0,False,False,,False,False,True,5.0,1.0,0
79,mama_d1155,,False,100.0,5330.0,False,0.0,False,False,,False,False,True,24.0,4.75,0
80,homeland_golshahr,"•نمایندگی ترکیه،گرجستان درالبرز
•خرید،فروش،رهن،اجاره در کرج
#هوم_لند_گلشهر
شماره واتساپ 09011612323
تلفن سایت 02634094744",False,12075.0,289.0,False,4.0,True,False,Professional Services,False,False,True,269.0,20.916666666666668,0
81,goldanreza,,False,134.0,4554.0,False,0.0,False,False,,False,False,True,10.0,2.5,0
82,dashali___joker,"😊همیشه بخند حتی اگه غم داری🙂
پیج رسمی داش علی 👈
👉👉👉👉👉👉👉@dashaliactor 👈👈👈👈👈👈",False,227.0,7249.0,False,0.0,False,False,,True,False,True,10.0,,0
83,gangestr1,,False,64.0,743.0,False,0.0,False,False,,True,False,True,4.0,,0
84,qaditrr,,False,82.0,4483.0,False,0.0,False,False,,False,False,True,4.0,6.0,0
85,arm_an7731,,False,107.0,5904.0,False,0.0,False,False,,False,False,True,4.0,5.75,0
86,sober2125,,False,164.0,2908.0,False,0.0,False,False,,False,False,True,6.0,0.5,0
87,mona.babr,,False,192.0,5867.0,False,0.0,False,False,,False,False,True,4.0,24.25,0
88,taha00755,,False,76.0,5951.0,False,0.0,False,False,,False,False,True,22.0,2.8333333333333335,0
89,shahab.rade,"و یِک نَفر در اینجا بَرای ""نَفـــــس"" کِشیدَن ""تُـــــو"" را بَهانِه می کُند.",False,64.0,2901.0,False,1.0,False,False,,False,False,True,22.0,1.4166666666666667,0
90,tina.mina0,Tina is the greatest Mina!,False,161.0,6009.0,False,0.0,False,False,,False,False,True,10.0,3.4,0
91,sadrn51742020,,False,90.0,4991.0,False,0.0,False,False,,True,False,True,7.0,,0
92,esi13830,,False,64.0,4292.0,False,0.0,False,False,,False,False,True,4.0,5.5,0
93,jiji_bofan,ک🎲🎲🎹🎶🎨,False,183.0,6069.0,False,0.0,False,False,,False,False,True,4.0,14.0,0
94,meti084,,False,41.0,710.0,False,0.0,False,False,,False,False,True,4.0,0.0,0
95,nazi.jan.payezi,,False,189.0,6176.0,False,0.0,True,False,General Interest,False,False,True,16.0,4.083333333333333,0
96,ali_49201,,False,93.0,4946.0,False,0.0,False,False,,False,False,True,22.0,0.4166666666666667,0
97,nopo998,,False,141.0,6130.0,False,0.0,False,False,,False,False,True,10.0,5.8,0
98,qwsoheyl,,False,69.0,4652.0,False,0.0,False,False,,False,False,True,22.0,0.8333333333333334,0
99,banoy_paeizy,"I love💞khoda,mamanam,babam,dadasham💞
aban mahi
Direct=block😡
ممنون از حسن صبوری که پیجم رو برگردوند
@hassan_saboorii",False,206.0,6421.0,False,0.0,False,False,,False,False,True,75.0,45.25,0
100,alakiebabie1,,False,60.0,3045.0,False,0.0,False,False,,False,False,True,22.0,1.5833333333333333,0
101,amirijik4,,False,94.0,5940.0,False,0.0,False,False,,False,False,True,9.0,1.3333333333333333,0
102,jesi5303,,False,104.0,6056.0,False,0.0,False,False,,False,False,True,4.0,2.5,0
103,sanazz498,,False,5.0,125.0,False,0.0,False,False,,False,False,True,4.0,0.0,0
104,alimohamadi4487,,False,64.0,5267.0,False,0.0,False,False,,True,False,True,10.0,,0
105,mr.seda.71,,False,60.0,5194.0,False,0.0,False,False,,False,False,True,23.0,2.8333333333333335,0
106,poorianv777,,False,47.0,782.0,False,0.0,False,False,,False,False,True,4.0,0.5,0
107,rohangiz443,,False,122.0,6007.0,False,2.0,False,False,,False,False,True,22.0,8.416666666666666,0
108,igjv87,,False,50.0,2209.0,False,0.0,False,False,,False,False,True,10.0,0.0,0
109,agayezifake68,,False,173.0,4561.0,False,0.0,False,False,,False,False,True,10.0,0.9,0
110,haji10580,,False,107.0,3821.0,False,0.0,False,False,,False,False,True,4.0,1.5,0
111,kkll124500,,False,72.0,5982.0,False,0.0,False,False,,True,False,True,4.0,,0
112,nazila112288,"New page
Falow=Falow
Shat=Shat",False,222.0,5611.0,False,0.0,False,False,,False,False,True,4.0,139.0,0
113,armaa_n1377,,False,94.0,5467.0,False,0.0,False,False,,False,False,True,4.0,2.0,0
114,tataloo4731,Tataliti,False,86.0,1994.0,False,0.0,False,False,,False,False,True,6.0,4.666666666666667,0
115,minooo__7990099,Teh🌹,False,62.0,6567.0,False,0.0,False,False,,True,False,True,6.0,,0
116,mostafaghodsi51,,False,85.0,6074.0,False,0.0,False,False,,False,False,True,4.0,4.25,0
117,na1111hid,,False,47.0,1872.0,False,0.0,False,False,,False,False,True,4.0,1.5,0
118,sali.no12,,False,86.0,6523.0,False,0.0,False,False,,False,False,True,4.0,4.25,0
119,mary.amm7522,turk,False,53.0,1978.0,False,0.0,False,False,,False,False,True,23.0,5.833333333333333,0
120,sadegh_abde,,False,0.0,0.0,False,0.0,False,False,,False,False,True,0.0,,0
121,zohor189,#امام_زمان_عج,False,66.0,5167.0,False,0.0,True,False,Publishers,False,False,True,22.0,2.25,0
122,boomb85853,,False,56.0,1429.0,False,0.0,False,False,,False,False,True,24.0,0.0,0
123,rami_n6634,Baresie keifiat,False,100.0,6963.0,False,0.0,False,False,,False,False,True,4.0,2.75,0
124,itx_laila_,"Islamabad 🎀
Pathan🇵🇰❤️🇦🇫
Pubg-lover 🔥
19🦋
Single😎
Sagittarius ♐
Dream :Love to become lawyer ⚖️
Your attitude may hurt me, but mine can Kill you",False,55.0,220.0,False,0.0,False,False,,True,False,True,0.0,,0
125,maryam_heidary021,"🇮🇷تابع قوانین جمهوری اسلامی ایران
لطفا انتقاد و نظرتونو با احترام بیان کنید",False,123.0,6339.0,False,0.0,False,False,,True,False,True,4.0,,0
126,miladjhanshahlo,,False,0.0,1.0,False,0.0,False,False,,False,False,True,0.0,,0
127,sol_ad6,Az kore dar mirm,False,88.0,6970.0,False,0.0,False,False,,False,False,True,4.0,1.5,0
128,kharazian_gallery,"⚜𝐤𝐡𝐚𝐫𝐚𝐳𝐢𝐚𝐧_𝐠𝐚𝐥𝐥𝐞𝐫𝐲⚜
(ساری.میدان ساعت.مرکز تجاری مفیدی)
ارسال به سراسر ایران بافاکتور🛒💨
طراحی و ساخت هرگونه سفارش 🌐
01133303998 ☎️
09111519819 📲",False,137.0,7.0,False,0.0,False,False,,False,False,True,20.0,61.0,0
129,bahadori9041,,False,137.0,6293.0,False,0.0,False,False,,False,False,True,22.0,2.6666666666666665,0
130,mhtb_joon71,"⛹️‍♀️⛹️‍♀️love basketball⛹️‍♀️⛹️‍♀️
Music love❤🎶
Live in teh,dct=bk",False,70.0,857.0,False,0.0,False,False,,False,False,True,10.0,39.5,0
131,omidahmad12345,,False,114.0,4458.0,False,0.0,False,False,,False,False,True,8.0,3.125,0
132,poiuyrad4,"@realshadmehr 
🏠 Tehran 🏠
💍No rel (singel)💍
🌎Muzic: my world 🎧",False,92.0,6276.0,False,2.0,False,False,,False,False,True,68.0,4.166666666666667,0
133,mobg488,,False,291.0,4558.0,False,0.0,False,False,,False,False,True,10.0,0.9,0
134,wwwee3ert,,False,50.0,1078.0,False,0.0,False,False,,False,False,True,6.0,1.0,0
135,fati.09227,,False,114.0,5783.0,False,0.0,False,False,,False,False,True,8.0,2.75,0
136,mitrataghizade003,,False,61.0,2566.0,False,0.0,False,False,,True,False,True,6.0,,0
137,0n_77885,"لا تغير نفسك بسبب شخص ..
ولا تقلد احد ..
ولا تتبع اي كلام تسمعه ..
ولا تاذي نفسك بسبب شخص ..19/1",False,96.0,6101.0,False,0.0,False,False,,False,False,True,4.0,11.25,0
138,liliyajonn799,فقط خدا 🙏🏼🙏🏼,False,51.0,6700.0,False,0.0,False,False,,True,False,True,5.0,,0
139,Restricted profile,,True,,,,,,,,,,True,,,0
140,sarafon93,,False,102.0,7159.0,False,0.0,False,False,,False,False,True,22.0,0.6666666666666666,0
141,__tinaprv__,,False,62.0,1306.0,False,0.0,False,False,,False,False,True,10.0,0.6,0
142,ata.na2222,,False,66.0,5088.0,False,0.0,False,False,,False,False,True,22.0,0.08333333333333333,0
143,behzad_k.m,"اؤلومدن قورخسایدیم تورک
دوغولمازدیم...!!چاققالدان 
قورخسایدیم بوز قورد اولمازدیم👊
اصالت ترک💪",False,985.0,729.0,False,0.0,False,False,,True,False,True,7.0,,0
144,elmira_hemati9,,False,44.0,605.0,False,0.0,False,False,,False,False,True,23.0,4.166666666666667,0
145,0n_77881,"لا تغير نفسك بسبب شخص ..
ولا تقلد احد ..
ولا تتبع اي كلام تسمعه ..
ولا تاذي نفسك بسبب شخص ..",False,90.0,6228.0,False,0.0,False,False,,False,False,True,4.0,3.75,0
146,ali.ali.21216,,False,103.0,5841.0,False,0.0,False,False,,False,False,True,0.0,,0
147,mohammad_toorke,Jhh hfts hies jkjdr syuhc,False,10.0,575.0,False,0.0,False,False,,False,False,True,3.0,3.3333333333333335,0
148,parmis32353,,False,47.0,581.0,False,0.0,False,False,,False,False,True,4.0,0.0,0
149,tatalooi11221,,False,104.0,6012.0,False,0.0,False,False,,False,False,True,4.0,1.5,0
150,aaaaaa272021,,False,49.0,618.0,False,0.0,False,False,,False,False,True,6.0,0.0,0
151,raknrayfar,للتفاعل حساب,False,47.0,655.0,False,0.0,False,False,,False,False,True,6.0,0.3333333333333333,0
152,Restricted profile,,True,,,,,,,,,,True,,,0
153,asadosivandf,,False,145.0,6257.0,False,0.0,True,False,Creators & Celebrities,False,False,True,22.0,2.0833333333333335,0
154,crjuvee7,,False,190.0,875.0,False,0.0,False,False,,False,False,True,5.0,1.6,0
155,sara_49201,,False,91.0,6230.0,False,0.0,False,False,,False,False,True,22.0,0.9166666666666666,0
